[requirement]
# specify the minimal version of rapfi this config suits to
PôZ •	Æ™ ît  ^W  ~¦  %DÆ™ å” Æ™o6‰9»9»Æ™/Æ™1 ½PÆ™€U ¦˜ ª%İP" ™J  ÆH  z+  »b !é, 0rÆ™ 1  Š¢  7²  , ,"ĞÆ™bÃë•^•^PaÇ¢ İ²  'ß  \Ù  rİ O…0«ğ²  —ñH ä Æ™ J*  ¨' ˆ0p2Ûb˜´T°T°²S’—V/VP| &è  &IL‘éş "¼¨î""@8Ş  @" b³ ÄŠ  ñ  ë› `' h €<£<£XÙ‡ Œ‡7fóæ4ÃÆ™"ôğnU T l ,¤x àíbU.î|œ1ù1ùL6¸ ‚f Ë®hD Ùh ğ?Kp ]]¢	ÂL)v›nvtp  ~U@”lôa  7+ €BóÛ—rÇ ğ”ŠDséJ¼WÂ7½µMZ  .r@¡èY'  …  ? Ğ  aÒ  Î@¡7MF  ¦¿û Na@Emíh ğÜë4ë4úşúşËhf33ú£  ¢ àı€ŸıÆ¡ÏŸÏŸc  óı  ¶Œ òìŞSgC¿Ü¿Ü¨«½A½A, É\¤ŸÙ¥•¬Ã{Ô<_’Ş<_T| âî  Át amœmkö0Gù– êÆ™&unk Z  «À €IÌêI›V  )o  =°  ï! bO?GªO?ŠZ ô<  ·Ÿ  #Ê  «“ ê 
4 Æ™†(;È;È$ @Böz¨ `vz¨²¾  §  y=  °'  †Îé "Œ  ñC ğ«æ­­£“HH0kŞŞq €å«iß¼Š¯  ŸWI ,2  rµ òŠÜˆ4ŠÜ>A{K¿¥©M{•ÑğXÃTÌ­~-Y‘æğ’ª}eÉ°v  ×; €â5ï5ïĞ  £³  Ğ ĞÆ™€g­ZùZùq/  è:  %© àe‚¹Æ?Pº\º\_)s  éÿ à”(Öd>Ñ¤5dˆ*æ Æ™ğP¼¼8JÀªpÈÈ®R`•áBšwà—SMb”Ò#F·•M’Ñn `Æ™bÉ¬Q|É¬Æ™‡e0Šd  Æ™h°^å*€Æ™b	ÑTæ	ÑÆ™  ú  $¯  
 Õ  A Æ™ 9 Æ™,1Æ™à)ñæ»ÜŞˆŞˆëh b÷4÷4„f 	Ç  N— ğ § ".XÆ™   Æ™ ¿  X  Zu Æ™&V*Æ™ %ˆ  ¾ƒ  )   ú Æ™ ì|  M¥ Æ™ £… D å© ,ldÆ™,ÚÆ™ò0ñÌH  Ÿ e$0À2  &Ã Ha¦YŸÆ™@…#‚    úN B3aÇqLÇI0±i¼ bë*N n  ,s  ½¯ zp x€ 
×d én  BÌ  
 ù#  ± &r3  .ê &×À  “ Ú¶ aò§ò§6» J| òà  ô1 ş> Â•  ‡Ò GZ0•—û "	ìÆ™   ‘™  ğj‰úOÏf4M’»‡z™µòµòä	wïÇµª3ŸˆG 0$@  àá à2²Ÿdı—²”¡0¨ ö‰§¨„™ÇOVH[Œ¿@¢µ¶µ¶ˆÈ  †Ç D á  ·Ì à ˜ç  0l `f ö²  ÷l àu'“¦0N®,™İÕ¦€ àmpãÂiğÙêÎ7BÿÈ:ï Ğ|  å  )ò òããŞA0i˜yS@úÜ\Ø·â‘­Pb<¸=Ç±ÌV` ú$ bÃå4~Ãå0N Ãå Íš½Æ™%HğUU0­ø‚ ×P= æè  Ÿ  UŸ  öÉ wªª„¢çÆ™ /8/p, 6t ú’`B3†[êññûö  {À  I ë gÜ6)õd b{§’z’zpk \¯ ğç?“J“Jøø4Íº7ìZºw›w›Ø.††4³³Ø‚èFPô&„é ñ˜F·,·,NJ½À¿3pQ“åå‘T$x¹x¹Ö#ª0j •KÖ¼×G6êu`  ßz  ?Ú  7ú  ª
Æ™€y@•&•&L×  nm ğüŞüŞè–‰à‘Y3ƒ§ƒ§F½y0y0J€ €¯O‚S²Š­ B3øA__Â6js‹Èè,í‘B3€Ğş+Ğş¿| b®Æ®  4¤h45¤h    Öÿ"UKÀ! s b:†+:$  †+ b)2şÍ)2È #E &s  5Ë fZÃ•J¹ „fFşÏx=  ¿Ñ hq[q[şÏ„fÂŞR£Í+¿xP2xPÆ™¤»®dÏ»®še‚«„f£d0u÷  w SÑ^dÏÑÆ™„f(TÆ™ —… Ğ ™±  ÉÌûPa   Ğ  . ™²  9  · ÂÎ ï Î krÆny6 ~Œ//³˜®O Bë»/@³˜|ä!JıWÎ  0R ğ9  NÈ &K¬ b˜å˜å]š@\B3,% b¢Ã¢ÃÔQ$ db”AWW ˆ Æ™@ÍËŞE Æ™ x† À! fƒ nw+–‚–‚Æ™‚ÙâÆ™ wâ &¦ &`f ÊÕ  ³Ü  ¹‘  ,  ó  A‡ Î¼y¼y6=&ÍŞ*ŒÆ™ìÆ™ ¯Ñ  ·U  °–  ·k „fÆ™D¢Ç­Æ™€Åèo¹o¹è  n(  ƒ)ûPa kî  ÷Í  ê  º—     {¦ €¿`¿p  ~ S bh™h™¯ĞJ DÅ `±  öİ bL™¬+¬+ m }‡  Ş°Ó€ääÆ[T  Ù0 À zg  Dˆ ö<\ Ã'  ?  Ÿ  c@ aONäKONóã=š¾š¾@p”ˆ &ïŞ ,äª €»À!  Ù7 <w"zBDwF#;«  zB ,ÔÁ h0HH„f,V À™„f€pÏúúOÜ  V  L Å0÷Z     ê>  ›$ €T–tt	¤  qÚ €ã_ãÚq‰^ €¨€V½¨€è  Dƒ  ÷
    5  hq  Õ  w  KW  ¨j  âÁ  Ú  qß N¿8—®™Æ™ 
 "H#m/`¥ 3„f *3,½ Z3$ ÂlØ(à´ş›æ›æ›0 l° buWt‘fÆ™ ôĞ DğJğJÆ™ gÆ™bp^²‘ºÆ™~É.<p³Æ™ ¹¥ ğ Şº bb^^?S(pk *lf ›ı @8 ­  {r È¢Ù‰qšfo(]´=Æ™"#B3$Ş³Æ™ l À! Ÿı /cyÆ™ Y à ±ì b¦‚¨Hş`f 9…  øğ  ÑÄ  ka it ³oUKÒ„ˆÕÿ¾ˆÕ7 î7
ƒ |Ò®™ 1w $0X~È  ' Æ™5jä]0r  §Ü  ? Ğ¼ &Ã  ©â  õÒÆ™±e/Æ™ õ¡  ­Ú  ‡  âå·>2²b	¼	¼g…0 \Ø  › úY "· b¹ı¹ı~Ğ&~œÀlíş»ş»Æ™ L6€f"† ‡j ğ  b	ò	òpk 
 !	ò‹
†@8 ê  ôU  !¸ Âß§ªUóæ'Ë
f'Ëˆ x; Æ™l  ¥ À! ÛN 4J$ ¸ ş6Æ™ğóÓDÎ‰ü,Òƒ#º¾´00ì²e6bÉßş-¥ŞÓ… *Á*Áhâ 
êö™Š©¡©¡€pæ i f†dv‹v‹=¡—õ/ô]¾ë>'€ ¹¹¤’  wë àO {  R—  i@  „î b}ÛDD0r !,  ?cÀØÁ>O}¨D;²Œßb“ş0Ê¢j € ³´“>"ü5
û!›0%`ğ  MÈ òÍÙÙ{…{…ŸùN±#ÍN±!;xØWXâ®ğî©†x90 áR ,5• b©‘Ğ&Æ™JèçÍµ  Ô$   ü  Ä
  ”[ ğ è  C 1pk€n²n²<]½{ @8 ¾‘ ĞB3a†ÈGÄGÄ— 0ñœ§ bÃ—áIÃ—ğT G§ bcÀ! jX "Ş<w š°   ö5K5KËtù:ù:M¡YÕ”K”KÕk³éÕkÙkØô3ÆA§¿‘â*M*Mfã  QÖ à~˜®ª¥	G|éKéKc ğ‘F-³‘F	<³Y`Û9É9ÉØ  }± N›30L¢Ö   •  pô  £² à·•ÒNT¿¿ñ–  7ß ñ.XÔ.ÕÕzGMaMaGç¯ Ö €‹ÿ’°·«["  À Æ™òÜÅ³«³«¼f#'œó×·°”€>gd•d•Ì
Æ™`®®“Ò>’@3ÉO  ÄDïèÄDxõ€   é®0ùEv   Ó à Àƒ xõ¡ÄxõÀƒ `XXVN@.Y  ’ß  €q  T bÒ9–m–m€p„f £´ &Œ§ „fàÇ¯DTÔG†Š€†šê `èŠ€è,"@¡<  Fb  ŒZ  FÓ bPûŠ€£µ„f àb Dæ6€	Wa	W<n  -ø Ë´º)4é‰é‰z¥  é {Ë•xçxçTMÖş  A…  ~ !—Y¿Y¿p- ‹€´G{ù7{ù>’@îu´ bdùsÆdù_   ÌŒ  Y  oM €Ø,wW¬1?  ¾ ·Å#P@$Ùu½  †s  w\  A bo±o±€p ¤ àş–ş–[ºì*ì*b©$ €\\9¬cÁ Â¥¥9¬6qåÕÕ0 k§  T± üY ~ ÏÖ0¤)Ã  ;É bŒ––
by4é¨y4Fò$ìø—M¸ı·O´¦oÔ;Ô;ÙÑ(öìfÈ…)@£:e—::óâ ­¡ ğ¯ÎYÏYÏ4Ò²ÙR`(†(†W­0›“­0°fÙÙÇí@q}¶Óİsİswn  ¤ç  Û¹  S  ‹õ  ¦<  >¨ à}}¡á¯Pôôê«  ßı àáO€¡áOŠM§ÃLœPh  Èp  f  ¯Ã€Èm·9·9àU  t  ‘e ğƒ_ƒ_ƒzŸxØÅı
ÚÅı;9jaja²@±¦iéĞõİÛİÛSŸ F’/r /¬- !/H#  
D
  pè b‰ä*‰ä àÙéœÙÊéœn8Ù  w¢  Î&1XmyàF´Ã±_Æ,P‚» Ù ğÚäÚäNÓOOŒ1Òj…m†=  Ç àB7B7o•@‰p‰p[Ò  Ø  /  Xä Æ§Ã0tQ  ¢h €Zş‚3Zş3  DV<3   Õë  L    €f‹f‹.Õe  †.Õ.ÕÛÄuë   q ÈFû(uë
 &uë   à_@'ãL` †‡Ä‡Äk‡Ä €4ú÷—÷—-  ÄÌ÷—‚w²Pa "Õ' ‚²·I-·IÆ™ ¶ù `­ßøır^3ğZ6Ld¡·gõ­ÈË¾p¯>IéŞË¾ "5ÂÆ™`Eò;[±» ,bÄ hëÖM2LÆ™ ŞBòÿ¥åÒD  „ğÖğÖá±ÆÆ™ˆ08c&şÂÆ™/ÕÆ™ ÈğööÊüßì¿ÿÃ3vÃ3Æ™ ı?Ä™Æ™w¬> úE  ]æ0·p  @Í¿ ğr ;‘  «€ÙÀ? 
 @{¿¯P¦\¦`etEÔQ‰¬™“Å‰ãÅZ  
Æ™@) Æ™‚·äqqÀ~ €	6Y6Y3K 
 L6Y@ ($†Æ™„xŞ	LÉ¡ó¦  lü €PÛlÔQÉO„d`ÀNÿøÄÀ™ X¶kjkjëqß D^¶ AÆ™ Í$± ‚ä¼Û:éoÛ:àˆÆ™šw$(²Æ™@æN  D¹kÜı €B+B+KúÊD  b”'EŒr  Æ™‚Ø³•Æ™&ÃÆ™&¯
Æ™(¦› Æ™¤$zíÆ™L$Ùz|Æ™BÀ‡Eîr    ,Ä:Æ™ dP¦ÂÕÀÆçÆç”X”Xjç ¢ğağaİU—®en\@®e €‹¼v‹¼U  sè b«affÀ~ 
 1fğRå€%%Ÿ%z°  î ²`   ¬§ÇÚÇÚøi  `K  pı &¹¿ €­[<q­[m4€à3û³ÿ%›oÕlÌN° €lÌ!lÌ½ŠfB½„”fhœŒÖqÖqÆ™bì¸'} Şˆ@mú  †))	~)Æ™,Q bà²²0ÔÆ x y¦Æ™JB2  JÍìĞÆ™bïZïÂïZ°” ¯  àEF¶’¥ëÇ5‡^Ç5²j  (• &îi àÊÿ—6Êÿ¬xÖ—6 B¿^‘œÆ™Ào0YøäYøMr€ƒ `èš€ƒí b£¡S¼§ğr 
 €Ù€8¿é38¿-É P¦Âıålìıå'K'K°Æ™¯Íºª¤0VŸCÆ™	 °8JRğd) "twŒK"ÿ° @QÊk:Æ™`Œ†	E†¶Æ™"íë¾™Æ™*éÑÆ™bÎVV
bâİâİ&škB$ÄKi
 bYÊ%Å}n8‚K84&Œ¯êbY®­ÔY®B3`'lHlnyB3"ny´Z,Ÿ‘ Bc.jñ}¬›Â¨9ƒÑÂğ   õÆ™ âN  íÆ™bííâNÆ™€– àK"a« ,c¥ S^eÂ}ÂÆ™Oısû½Æ™J¸4‡ J‘áˆi  'ÄŞĞDœŞJ+»¤  äÍ „r€¾/z<¥Ê6 &  !ÌZ3P.B3JL=&E  8Ø # P ?ì  n» p ÿˆ  H l  ·õB3JïHLŞ  Q\ ¢L ² Š( &W} ,n ,ì $í " *¯
ªL¼¨·e Jç  ãF/j» fó+ó+Û½ @âoè! b))¢È f [F,="  ¾'bs×2üÄfğ2)Mª3)ML`sÕ{TÄìÆ™*™Ÿ(¼k™Ÿi+(p :Àø\   «`« l«a&
î
î)0½Ÿ¤ †>ç>çé  Rd P. æ b‚ œàœàĞƒ /  í àXXH<Ú¼	¼	iŸ pa¯Çr6qğÇÇÇÇğr H=  $  è{  æ ò	yìÛy0hNÿNÿ9Ø{Ô7<LD7<Ğb³ÊQ³Ê k Q  Ä™"(p8¢®w©i®wuxŒ÷È™@Œ÷ `¦˜Â¦Æ™@0˜”0 PÁ' 2£  mlÆ™} H @…87	 àIÆ™ TP¢3° Úmbx"œœÀ™ y Ğ3^x30;½0DİS0 » `3 ùˆ  ÙôÆ™ <úàˆ i;  k‘È™ ‹`²€Q”aa¬Y Æ™boãßãß x¿Ì0z/d €MñÌüMñNj bzQÙízQ ÁÔÉkt¦8á8áIú0ûzˆ Bee~a!ËÆÙÜÙÈ›nÆ™b•Ùg#g#Ğƒ =N `ê PÆ™&ÇìÆ™ôÆ“"Y"YÈğêèêè³A³AÆ™€½B`Ù,6ÖÅÀ?"2ëÆ™`š‰–?J®Æ™ rnB3„zzÑÍQ‰ @ãÅb7 b6™ò6™ €úÂ?ó›júÂ ğ‚ÀúÂ%ş#q¿#q»?p»¿ `»“ú»,"O‡ó¿  şÌ"ÂÚÍŒíÔûao“Õ D²3³˜Æ™ ­ãÆ™bDÆ™ ¥Ê `çgxçg,""øM ,Œu  HÍDÉ}VÏ$ &ÍòB3Í,µÙ , ,µÙ ,Õ‘  /‡  B­ /‡²é/‡uÆ™D^d¶¶Æ™o^d	LËß !úwìBùÌaBù|³ÂWæî  
 ª `”´İİŞ£" 
 î— °p t% B× ‚CØF¿UúF¿ “ T ù¸ İ¦  P  , S]  Ñ6  ‚q
[
[ìø2°èğN bò €µÀ€„&œ${¾Û Æ™ ¿ï  æğL6•--šÏnšÏõ  :Ò‚n-3/å™ü`»ãğ»ãêOğL6Ş›¨8SXÎ]“˜jPÁ [['€(àà)ÌÆ™ ’  v¬  K¤Æ™ ²ÍàI ”  ¹p°²pGÇÇOÓ À™ eW ‘Ğf ]B oa`3Æ™ î–Æ™àˆ )‡ à;ç;çu9: : 	a  U Æ™ 2_  °rÉ[ åæ  t¬  ‰ã  ‚Š ™€0ÒÌLÆ™ìáá‰b7y½® ,a„ &±‘ Œ=†¼dÉAÉƒÀE b'é'é„½  ,! ,=O ,ã	 &Èu  ¹ bÿ2›õ›õĞ G(  k Oq  3 p8 j© bÅ—;àğ — ı€ôÀZû0‚Úµ ' Î# †,¹°;v   ãàI ±¡  ‘  /'  q @y»y»¼™   å /ÄÉÆ™	 ©× †³“XXB² ,Oà @¼€"Æ™  Í"tš  Ä™L…b €@>•@>V< „fb™~™~ ªààß7‰òß7?6é?6á `I¤I¤`n>Dâí†"î'€$#˜#B3 „w bá­ÔáB3 a ,lZ b»¶äÌàˆŒTœ> bŸ¼Ÿ¼@—€"ò#y¦Ôµ;a:Å‚Å‚k–ÕŸk–Ğ€!
şn!
@Æ™vw,Oû Â²W½‘Œå'ã˜*'ã2.&–ıB3 ¥ƒ ,½‘ J[Å| ,š  ¤V0·p }»  ƒu € Œ´^<î¿é b§ß§ßåü:B3bd”ÎGÎG  ŞÉ  pÅ £p\ @‹   @)ıMNr„ü£½!®~€HÍxñˆ¤Ï K ,j €=x•ÛÔQ¡Ä d†xM¾õxM·|  Ë pw ,°³  úå B3º™ ò8B3,Æt J‡Ç¼Y ,,— *‚š @âo7 Æ™ĞÆ™ vwÆ™" ñŠ-ˆŠrhÇ­ñ»Ïfê“Ì™Lüã ,õ« ,¹Q €1<i À,˜X  3§  : øò b(NñNñ  @x Á‚Ìv‚ÌşËşË~%Ğ0ÉôÖ &x€ bÛlCBCBÀ~ =  Ëf &Î ğÖ]a€Ö]Zà‘Q‘Q‘·‘·ı*|^ ³Æ™àjw€#„j4#„¡u  m @D NkÆ™JÔ}÷ &ùN  mv ,û fm$È$ÈÆ™@’qË  °U èô
  Æ™(Q-Æ™b7øv|v|À™Ğ!­Ê Æ™ 0  &=¾ b§×££°” ]º & ÁÆ™ $  #V &Z  "’ Ğƒ ƒW 	`ê&]  iŞ p€`’7`ğ¶ Æ™ ¬2 &A  `¬ Æ™ ÛïÇ®  ŠY  ã p\ ™¼  â @) IÙ  =  Æ™"•<H  Œ³På EÜ  L  Æ™$Y”B3 „f h© &¨! D•²ÕŸ
 ,§, Êb0^æ0^ì@||œk   ,} b.=s.l'Œêê»•T  $ €ô´=yÁcısÖ@“×ıs¢ª  ,GÀ Æ™5J<¨_ ,=— ,ªš `ĞA æĞA¥  „fg.Sa¢9² &•ğ  €ÌZ30? ç[B3€vóÄóÄsÜ  'j  u7 &Í    P. Á  ¹H Ğƒ ·õ," y  [?  İ«  ‹¶ bg º º² ’o &\» ,kú ,È%  Ìk"\E 0 Ö2Bro}Ÿìv  ¦!æj,"L ,Áÿ *%^  —J ü6((¯
¦w¨™ Ä8LÇ­™Ÿ &Z? 6 Æ™  !&½qZ6Ãj« Ÿ  
4 ,4 `mü6@6@¥@$ùğ €Û£…… '  ˜  ƒ  Áó à•‘•‘âì­–çç*Ì sËàı”¦N¡N¡ªuªu5áyeóî>˜>˜’â à&G&G×Jš––‘‚  A òJWW­û\t\t(T(TØ[t#HîÛÈô¢ì¦ì¦½¿6k‰Rqı=qı°¯ğ é B<ï „|@<ïÂ PIÆ™DØ­|B  ã €YÄCYÄŒ &vi  
Ò bMf–•–•ğÆ™ ÅQ ÀZ“yïïïïŸsÉ  Æ™b¥²#j#j ª Å0  ‰º pw îû  öY  D¢  ”í b¢(_I_IÀ™ U €LLg$àŸ € ‚‚Ñÿ  @  +„ bßÓàˆ Œ3  #“  7–  ?®  
Z €"à½©Rn´sŸk¥k¥P Ğ: `r Lü ğØ &€ Æ™ 7M  –  Ê  ½¶  WA  ‡w €í
NÌNÌ8ş Ç[0Š¨\  D} Æ™ğI&ÎÈÎÈ‰„Š9Š9çÚâÚâ¯ĞÆ™€’I,P,PMEÆ™  À´ àùƒùZY?pZYQÃ JKKÆ™b·&à·Æ™ 
`Œ®TæŒ®@tÑgû  t €= œ0 ,¯?Æ™ 6w  uÄ  …W ,ë¢Æ™Â¬dmã¬dë¿º·ë¿ğhØà9aØàÆ™ æw PI bËk9aÁ™B3 1é DºªQÌ ğ}  ú(  "š  h ,0àÆ™ -–  ,Z  §«‡' ï )°Æ™ Eö pwÆ™*'şÆ™@ĞÆÃ À™    ^’ f ßv &¨7  @u ,éêÆ™ ûé  W´  hÊ `5ñ±5ñ¾´"lB  ½  |U hr^r^d  mæ «( 
`¦×^K¦×b!¯
­x™@×&' @â’ÄÛ  96Šè  `Æ ,€?À?À6ü  ´  Le  T#  ä@(²Yz  &H  2¨  Å b‚$Å–Å– " E Şğ§´¾¹˜*ƒÖ]]I=T2T2¿™p8à—ÓxÓxáùIøIøİÈ  Õ˜  RÔ aÆÆ¢À×“0W  ôû €‰¾Cã‰¾·} A ª ­  ] pwq ì @D ¡b  ñì &ìv  ªÂ €UHUH~î:i  h `3 Íª €¾67»7»”§  8  Ü* °U {- ğ]ŸŒ]Ÿ@ŞŸ@@’:İïo¸0 Æ™"“È $
  › ûÆ™bW;¢â9à£ 
 | °p ¸  b¥š}¤}¤€= 7  gÂ Æ™ ÿ  —»  €s Æ™D`¥”B3 ú °¯ '-  X  $  åÉ  ê &Ñ” €Ğ&7M :%ô @$ôôJÆ™`z¿z¿÷Ş_; 5  i3   €Î€ñİñİiƒ  ¬/  Š¨  \L  ^  ãå ò7ÍL L ı˜ƒıÆZA:ÆZ ªà 4>  7!  ," Æ™€!'/ğ/ğcd  ³Ù à"È¯¯ècßè½‰ €1tftfÆ
  $6 ,;ûÆ™ ² ‘`€@oD\D\ú; Æ™„fò‚«´ş×m¼m¼×z× à—?—?fŒ6™äÌ6™Ÿ] bì·ì·µ… `ì·eusú$  —?ñ´[ñ´œ> † "Üš ":{Æ™,ır &á± Oo“á±Íúízé)(‹¢ˆh¢xP…xPÍ/‚«Í 6Æ™òK°»°Í O/c/cÍ@ºÕo“  ûa bíÔ!"ÿ Dûa 4
 qA8*o“ñ¹Ñ€j£øC…#  &·Û ,— ,·Û b©—©—Âù) B31T &J  Æ™"úˆ$ db+ì+ìŸ‹„»pB+ÜıÈ>O©B§Æ™º™ U 
 @–Lì’ Æ™B3Æ™ ˜ @DÆ™,HåÆ™ ;¶ fÆ™b****"÷`3 )‡ Í_c7³’Æ™
b¹J+9+9P 
 @+9@> ZlÆ™D? Æ™"g|ô  ¤  cº  	ı bºÔ,ñ,ñ°” : }'ê€aÆ™ ¡( P. Ş!  ‹i   Â™Æ™&ØìÆ™@¥¿ Æ™.<ÅÆ™HMMÆ™,İ2Æ™ ' p\ Šİ  †6 Ã@)€ë™I§ÍIÕ  À  ,a„ "çU   
 @•„¾|šª  Ş"’qjwD'õ„½
 ,	x ®/ã	È €z¾z¾1ùšÈ p¶ …8 "{„<ƒ  Í P"B¦  *²ÄD{„Ëş$  İ# `rËa0şCp &ô<  9 &f  @ûÈa n
  ÈF<]n²  V ¢Æ™ Î™Æ™ Ø @z¾u &[^ ,$f ,M Æ™ /†8B3Ã.)€_w´ş” À ;‘ h—t‘—Æ™b\„\„®_0Z —Æ™hç’~¥ç’Æ™b…FÚÛëàÆ™ ÛÓ  ·ü PIİ?r,33Æ ĞÆ™ s>  k~  ’4B3 $ß Æ™hÑÉúÉúÆ™ Åµ@3Æ™BFpFpU@s1àÀ "|Æ™/¨_Æ™ ş: Ş@D›`Z{¾¦è  ¿4 fÆ™ ş `3 ` b ê‡½‡½p¶Æ™ ı &éÄ  ÓGÆ™PÆ™†‰é[¹µ%Š  xn  (‚  î  /p 0? ­»  ŸÆ™°”Æ™ N…  kN  §Í  ¼," {û ² Èf ÀĞ& ‚B Æ™ fš 0Z x}  Tm Æ™,}Ÿ„f ¨w  ^“  CÑ  s
Æ™HŸOÛ •¾  :  ş  ¾  Çh ÏvÚvÚóæl$/l$Æ™ ˜" 4#À2¤2¤:Ù  ö8 h\Eìzìz$ Æ™ğà‰šL‡î«´ÓÒŞÒŞŠä@Dà€ñ‘^‘^1µ}Ø}ØŞ/  ¤ ğ‰)ÁvÁv™+L3L3šZÁZÁ¡ÿ“ê“êˆÔ €aN•aNYÁ  ù<  	Î  /Ÿ @ƒ ¡›  ÿš Æ™ 4)Æ™¥ ğ8 ğò–ÚÀÚÀ÷%÷%œ%ƒBOBOß#  `†  ~+  Â~Æ™ ¦L  §  x  ı €XëXëGÿşO ó©Ë``‰mç‹{Ô5³15Æ™Ğ& ± €ä#gbä#ï  Å˜ 0Z‚ªQªQUœxŸ¬¯B¶”Zğ Ñs Æ™ ±C  O¡ PI mĞ¥Ğ ëÀ  k ¹§  ¥â4Ò d² B3 a À! 3
  	ú Pˆ ï˜  Ò5  U‹70)k;Æ™ ª N @ÂÜyûÆ™À ÑÉk"k"zr  Ä™Æ™5¹còÆ™    †} f ªï  C* Æ™ :'ë ~Ñ ° 4¾  øX  ¢ €mplmëZ Æ™ kõ  +¨  º €…Ã8à…Ã/ô  J   Ñ 0? €¸  7† c©²Æ™ @º@û  %  fë Æ™`jÇ”¶”¶ÍOM’	L &­ã
 
 â…#;+ˆĞĞ‚Àˆ b;+sÌ;+–     <ÍOTÔQ ÍB(‹úƒ ÜÌ
ÍOŠ—º¸ Í&Š—Í/ÍA±||WWrW Lìˆr &oC €‡oC;¬…#  ù  	L      * O	Lp-‚f LD b`j}j} Åà+b|Ğ|Ğp’ f¿ *°4 @öİg, Æ™ şdÎÃ*É*ÉÆ™„†3*í†3”µ "ÏNÆ™Jzê ,	; fÃ'eªÃ' @ÒÎ1‹ À M  	Y  ™ü ‚+|y|y»2Z   h ˜‚ ÏE \"àÆÒ’O¤§b‚ã€ãã\ìİ ãoµĞ Ş.  Û‚ k   ‹d6jT  Mó €»À!,{y * @F'1™  ªà Õ €€€5Q  ^E @D ³I †øø‹ûe  ¶  3#  ×¿ ÈÆ™±˜œKÈ±D´J5Ú'  u  ,Î‚ /VF !&5M ®º,5M b´Wø bñëøñëdeF—'M’
  ,—'  OGdM’ /n¹ ,#F  ¸!aWœ±tš5|0±¡Tˆ$9K   B´´( * O¼J|œ !ğrn‡Ä…¨‡ÄN‡Ä›"›"ßü^1ñÆñÆ‰  3 ÀVŠ?ÁÏè¿
C'ú]@ÏèO$  qÿ 03àÁÕ‰òÁÕA½éìÑS bğ[ğ[cfÈÌÄfŒ¯‹‰ò¯‹P"àó\ˆ¦ó\—ç†mI ı$ ,' bŠŠ0«†…TîjŸ]ş  R  ËÚrŞĞD€#y‘Ác6 bZú$ÄZú .†İ¼şnİ¼Ô>Æ™, /EÆ™	 mÕ †GX·ÅGXœ’ †™65Œ ,:„ €ÙÀ? ² b”åIëœ¾ „¿Ôo9b7#t "‹ qø'ø'!·p\ Æ™@Ğ—x$ğ±0 Í‹ À~ #‘  _i ƒ £O bßßíÔ¡Æ™(’1 ¢P£’1¦n¦nÔQ°:d†Ñz˜èÑzrÈ !É ¢™ k= ,ºõ  y P"Æ™,”ï ,f ,ÒÄ *@š âoÑ¨^í›àÆ™˜">",²i Æ™*roÆ™ U &‘é  Ü) &ÛP  Ã & U  ÿ( &"·  û  à  ¯‚   &X  öğ p\ ¡r  ¨ ğ± Õˆ  ˜È €aa°”ÅJ  R nK *ç bë8¬¬¡P =²  Şm@µcAß €åĞå¢‘ ÂPîñ](&£ê(&£ğÌ03,êğ  $u Æ™$p’R"P"$ì« @Ä  ·K °U ºë hD‚˜‚˜Æ™,J[ Æ™h]ı .`–jÿ.ÿ.Æ™"İÊÆ™†’Â’Â74Ù
 &N„Æ™ Éz €›øOŞOŞJ`  ^<  ¶]  P ¤²  «î  Ä™"Q‡` ‡” ğrÆ™b¬Ñw"w"À?€[C^[^$ ÄÆ™ Ëá À™Æ™ ä!LmÎMÆ™y§À~Æ™,‡lÆ™JççÆ™ ÌÀ-ÖÆ™„f =çB3båmÀÀ:8bÄöÄöù2D$0sÕ
 ã k‚üü»D7ÁBsÕ>"†83"‚« LŠƒ3ê t¼I H Lƒz™j   $ ,"€—¹¹ğÌ03,'ã ,Š—  Æ™/ÄÆ™,¨` ,Ÿ ,š­ b°.°.b·àÇ€GØi5¥ÊØô &Úœ b§åÁµÙ€a,"Kñ«¡¢ “  Îƒ@ƒS£¬  Ÿˆ  P œ‘  æóH  ¦"aE," ˜; &½Ö  i  SY ²†ÃY. ,í , ,kú  0F¯
üÈC,¥t IX6z ,Û‹ *qt LoÎôğ bzíi¨i¨ª[&â¼   iVBi¨¢ "üøªª3ª3.YL`P7
=)‰Âro öæ„™(¯
 $4 b¾v8]8]àÇ .@-… °” Ü¦ €æ4æ4ÿŞ$= Óºa©Öehehaú0›Ü· ğU	“5“5VVç
CŸ<<ù,  P ç+ €É•X°X°½  —  Z  ë¸  ˆU €Èãå¡Q7 Àå¡9‡ë%²²şÑ"$ @8,~Ê  àM  kÆ™Jy,Ù &Y(  Šü İ_ÀZ  Hë @°Š F™ &ÑÛ  '°@¿NÛ Æ™bZ´-Ï-ÏğÌ ç$ bzu›Lá{À™Å  äÔ f fì b¾AW”ñÆ™P"ğÔœÔœo…iMRÚiM/_y]y]©R  3  hi b¼B¼Bÿ0«p »¢  şw@Q.ê×  øe  
